time1,3  .*  Cit_AU_theta1_Mean,3  .*  Cit_AU_theta1_Std,time2,3  .*  Cit_AU_theta2_Mean,3  .*  Cit_AU_theta2_Std,time3,3  .*  Cit_AU_theta3_Mean,3  .*  Cit_AU_theta3_Std
1115.0,10677.736909045707,1242.362042812907,1115.0,12446.217263749202,1332.3485431539411,1115.0,9005.373708272977,927.7486121570317
1120.0,12504.978770517782,1166.8105392367484,1120.0,15513.043515741323,1255.401973140208,1120.0,9390.635655065305,864.2112029573605
1125.0,10080.439199354867,1099.910834179208,1125.0,10981.147187733712,1186.666135480851,1125.0,8970.041783090363,809.8357998177476
1130.0,11951.47988094736,1040.7954133373412,1130.0,10296.551821559564,1125.3980341934655,1130.0,7425.051112994446,763.3821480156513
1135.0,9184.865929187734,988.655385013965,1135.0,11570.628305792592,1070.8922049528537,1135.0,7694.771796870042,723.7568875593523
1140.0,8789.711705965889,942.7438531001361,1140.0,10511.97556723288,1022.4864926868863,1140.0,7184.777306436057,690.0019064800802
1145.0,8221.730594163268,902.376706910272,1145.0,9016.591515506461,979.5652056490107,1145.0,7816.050331206343,661.2818364627321
1150.0,10666.280827592287,866.9315598339701,1150.0,7695.102464732867,941.5603045283426,1150.0,6245.757751359888,636.8714446568778
1155.0,7779.237211122978,835.8454065220529,1155.0,9616.722737147411,907.9511386312199,1155.0,5831.168941817679,616.143418840237
1160.0,9194.60565442616,808.6114370081818,1160.0,8622.933334016428,878.2631433107549,1160.0,5687.834039092175,598.5568562366396
1165.0,7217.246995675639,784.7753402950929,1165.0,9449.548997588694,852.0658213047615,1165.0,5695.956770822959,583.6466320804749
1170.0,7448.548896380489,763.9313461101989,1170.0,8427.437651572336,828.9702584756062,1170.0,5626.694499981806,571.0137307932154
1175.0,8469.311080052146,745.7181866519605,1175.0,9236.71602388528,808.6263654638481,1175.0,6658.059124979753,560.3165540467099
1180.0,8092.131524164253,729.8151084368592,1180.0,7858.22492849005,790.7199891363142,1180.0,4804.2340909389,551.2631876962186
1185.0,8102.71610901669,715.9380244805321,1185.0,7457.045090817602,774.9700001002219,1185.0,5551.839366233793,543.6045696043342
1190.0,6360.194556222111,703.8358646093423,1190.0,7164.940139190369,761.1254328523255,1190.0,5602.033944753688,537.1284945085198
1195.0,7880.305872925311,693.2871620533234,1195.0,7267.804035329249,748.9627319644064,1195.0,4869.186863311027,531.6543811751878
1200.0,7676.02541287341,684.0968956590043,1200.0,8014.398712476327,738.2831398185183,1200.0,5728.287452171015,527.0287257690255
1205.0,7995.435447808433,676.0935907368919,1205.0,7400.546829061383,728.9102482034734,1205.0,4272.731775290289,523.121166366461
1210.0,6347.850585916901,669.1266803137082,1210.0,6284.82769318132,720.6877229281681,1210.0,4896.722610189645,519.8210878044505
1215.0,6834.892094102771,663.0641155263268,1215.0,6357.156781224745,713.4772098824234,1215.0,4734.7185142838325,517.0347009155507
1220.0,7434.712743210068,657.7902135519635,1220.0,6657.058075144008,707.1564181953554,1220.0,5236.783423000671,514.6825360308466
1225.0,6616.94388706312,653.2037280661907,1225.0,6605.309943752166,701.6173739027913,1225.0,5527.4285485538085,512.6972965512027
1230.0,6294.3174542191855,649.216125000046,1230.0,7444.3388743534915,696.7648392882629,1230.0,4735.261162729354,511.02202428599344
1235.0,6102.936421300916,645.7500476471644,1235.0,6942.205939252719,692.5148858382098,1235.0,4569.178217899492,509.6085338147248
1240.0,6785.215760467229,642.737953555193,1240.0,8197.916775171665,688.7936115876882,1240.0,5091.065638358535,508.4160783073595
1245.0,6028.419788394753,640.120907185938,1245.0,7709.5148637579305,685.5359911386045,1245.0,4842.475488092823,507.4102140213697
1250.0,6146.121764813434,637.8475131187572,1250.0,7151.891378385373,682.684847620742,1250.0,5535.3633008021825,506.5618349505345
1255.0,7102.052562202896,635.8729747527885,1255.0,6789.233149322342,680.189935802659,1255.0,5336.6193547532675,505.84635292696385
1260.0,5942.7758467385265,634.1582657296187,1260.0,6433.229908813088,678.0071260006321,1260.0,3909.1917792554377,505.243001859333
1265.0,6300.748471307608,632.6694012772488,1265.0,6842.14825494823,676.0976790349989,1265.0,4514.46827923002,504.73424798732543
1270.0,5183.695351524826,631.3767984352048,1270.0,7552.367220705434,674.4276032477401,1270.0,4636.776116724013,504.3052895710771
1275.0,6156.326032165221,630.2547151145236,1275.0,6701.259882605549,672.9670849978719,1275.0,4366.398822754932,503.9436329899672
1280.0,4904.890080054977,629.2807585399397,1280.0,6975.350250368035,671.6899849661418,1280.0,4965.3073234817,503.63873595421165
1285.0,5581.088538134496,628.435455219164,1285.0,7186.581061538143,670.5733931845583,1285.0,5777.495244191807,503.3817032657573
1290.0,4812.391459720125,627.7018748389322,1290.0,7249.841041739706,669.5972363444164,1290.0,5340.285166346085,503.1650305433471
1295.0,6376.5636128951155,627.0653016674953,1295.0,7450.83510394914,668.7439315650487,1295.0,5504.474044531341,502.982387699961
1300.0,5991.436025091014,626.512947744904,1300.0,6773.209274051172,667.9980814441647,1300.0,4685.700056163741,502.82843562302816
1305.0,6754.373576913617,626.0337027965578,1305.0,6705.645948897462,667.3462056104745,1305.0,5114.614894512135,502.69867155265
1310.0,5008.868273405588,625.6179151937835,1310.0,5689.521335054248,666.7765046088207,1310.0,4577.106593147703,502.5892983669772
1315.0,6858.368476251969,625.2572018638475,1315.0,7488.749543747166,666.2786523530843,1315.0,5102.621885916146,502.49711426019076
1320.0,5646.477376715042,624.9442837375817,1320.0,7125.416055002298,665.843613786976,1320.0,6600.411323275589,502.4194196006718
1325.0,6196.857002610344,624.672840315538,1325.0,7268.372383804309,665.463484882009,1325.0,5804.523795410191,502.35393830533843
1330.0,6262.283255140401,624.4373842862168,1330.0,6988.711409735075,665.131352210002,1330.0,4771.082808652373,502.2987514990568
1335.0,7040.685041429956,624.2331523199584,1335.0,6632.155866736969,664.8411687480241,1335.0,5431.534153503389,502.2522415351723
1340.0,7161.259145368496,624.0560099405692,1340.0,7516.671608099215,664.5876467541337,1340.0,4617.561382399568,502.2130447877233
1345.0,6495.088005244472,623.9023688593988,1345.0,7380.921767298371,664.3661633302389,1345.0,5638.961871226145,502.18001195618655
1350.0,6021.694354201925,623.7691150161927,1350.0,6470.752283123548,664.1726765572602,1350.0,4521.244640344882,502.1521740303199
1355.0,6660.587475652966,623.6535462433048,1355.0,5207.649875911899,664.0036530597102,1355.0,3801.256426369803,502.12871406353844
1360.0,6358.983432508658,623.5533178406018,1360.0,5846.006464342959,663.8560042426232,1360.0,4809.769901228609,502.1089437310538
1365.0,6187.4797345746865,623.4663954753396,1365.0,5521.863665259223,663.727030713294,1365.0,5760.468630791727,502.0922829734784
1370.0,5855.273953626765,623.3910142153455,1370.0,5773.858143625192,663.6143731355135,1370.0,4641.373067787372,502.07824281899286
1375.0,5489.240320155858,623.3256428756173,1375.0,5859.744549360817,663.515969740884,1375.0,5153.037131572435,502.066411130108
1380.0,6674.513472474434,623.2689532012532,1380.0,6622.61144795946,663.430018829624,1380.0,4958.55008565615,502.0564405796623
1385.0,6520.654685377073,623.2197929685849,1385.0,5683.498889216307,663.3549460569161,1385.0,5568.949701224856,502.04803846738815
1390.0,5827.535263738782,623.1771627254875,1390.0,7359.6249097972095,663.289375850396,1390.0,4899.6227381479375,502.04095809806944
1395.0,6307.937687057325,623.1401956059516,1395.0,6355.8098099427,663.2321063162277,1395.0,5205.231801832453,502.03499158128125
1400.0,6506.444620835933,623.1081398194971,1400.0,7084.824824092371,663.1820874300458,1400.0,4883.832262031975,502.0299637033434
1405.0,6303.68397858583,623.0803431588342,1405.0,6807.325041668886,663.1384018026681,1405.0,5175.310966252832,502.02572681646234
1410.0,6451.683487850519,623.0562397889686,1410.0,7557.908503102593,663.1002480357103,1410.0,5259.519841983534,502.02215649353695
1415.0,7277.104577645908,623.0353390751181,1415.0,6358.83148422042,663.0669260115088,1415.0,4667.5215736497785,502.0191478795958
1420.0,5773.683883182508,623.0172156749724,1420.0,6468.202837326694,663.0378241761487,1420.0,4766.306199730985,502.0166126362528
1425.0,6057.79928646801,623.0015007228955,1425.0,7831.1377314854235,663.012408409172,1425.0,4382.495778020712,502.0144763409997
1430.0,6486.450217400092,622.987874247972,1430.0,7311.395627638591,662.9902120832371,1430.0,6637.600379788843,502.01267623187135
1435.0,6129.9145341918775,622.9760587367635,1435.0,6215.391462102046,662.9708274340894,1435.0,5073.637855615919,502.01115938044825
